player_name,2021B (U.S. Open-2),2022 (U.S. Open),2023 (U.S. Open),2024 (U.S. Open),2025 (U.S. Open),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Clark, Tim",null,null,null,null,null,30,1.612,0.74,null,null
"Cabrera Bello, Rafa",T50,null,null,null,null,30,0.894,0.405,null,null
"Haas, Bill",null,null,null,null,null,30,1.158,0.493,null,null
"Streelman, Kevin",T15,null,T49,null,null,30,0.456,0,null,null
"Hadwin, Adam",T40,T7,59,CUT,null,30,-0.092,-0.551,null,null
"Hatton, Tyrrell",CUT,T56,T27,T26,T4,30,1.301,0.098,null,null
"Ames, Stephen",null,null,null,null,null,28,0.873,0.079,null,null
"Baddeley, Aaron",null,null,null,null,null,28,0.374,-0.105,null,null
"Moore, Ryan",null,null,null,null,null,28,0.412,-0.196,null,null
"Mahan, Hunter",null,null,null,null,null,28,1.62,0.613,null,null
"Villegas, Camilo",null,null,null,null,null,28,0.115,-0.44,null,null
"Noren, Alex",null,CUT,CUT,CUT,null,28,0.081,-0.627,null,null
"Kisner, Kevin",T55,CUT,null,null,null,28,0.12,-0.498,null,null
"Chappell, Kevin",null,CUT,null,null,null,28,1.094,0.63,null,null
"Kim, Si Woo",T40,CUT,T39,T32,T42,28,0.884,-0.012,null,null
"Scheffler, Scottie",T7,T2,3,T41,T7,28,2.336,0.585,null,null
"Funk, Fred",null,null,null,null,null,26,0.644,0.615,null,null
"Love III, Davis",null,null,null,null,null,26,1.202,0.432,null,null
"Allenby, Robert",null,null,null,null,null,26,0.818,-0.346,null,null
"Holmes, J.B.",null,null,null,null,null,26,1.182,0.522,null,null
"Reavie, Chez",T40,null,null,null,null,26,0.86,0.94,null,null
"Kirk, Chris",null,null,CUT,T26,T12,26,0.01,-0.224,null,null
"Morikawa, Collin",T4,T5,T14,T14,T23,26,2.332,0.789,null,null
"Perry, Kenny",null,null,null,null,null,24,0.225,-0.46,null,null
"Jimenez, Miguel Angel",null,null,null,null,null,24,0.014,-0.412,null,null
"Karlsson, Robert",null,null,null,null,null,24,0.535,-0.038,null,null
"Campbell, Michael",null,null,null,null,null,24,-1.356,-0.15,null,null
"Leonard, Justin",null,null,null,null,null,24,0.794,0.037,null,null
"Henry, J.J.",null,null,null,null,null,24,-0.401,-0.775,null,null
"Curtis, Ben",null,null,null,null,null,24,0.178,-0.07,null,null
"Walker, Jimmy",T70,null,null,null,null,24,-0.259,-0.806,null,null
"Piercy, Scott",null,null,null,null,null,24,0.449,0.197,null,null
"Ishikawa, Ryo",CUT,null,63,CUT,null,24,-0.267,0.046,null,null
"An, Byeong Hun",null,null,null,CUT,CUT,24,-0.155,-0.954,null,null
"Hughes, Mackenzie",T15,T24,T49,CUT,T50,24,0.358,0.069,null,null
"Burns, Sam",CUT,T27,T32,T9,T7,24,1.635,0.829,null,null
"Kelly, Jerry",null,null,null,null,null,22,0.217,-0.613,null,null
"Senden, John",null,null,null,null,null,22,1.296,0.579,null,null
"Hanson, Peter",null,null,null,null,null,22,1.319,0.761,null,null
"Pettersson, Carl",null,null,null,null,null,22,0.993,0.346,null,null
"Watney, Nick",null,null,null,null,null,22,-0.026,-0.953,null,null
"Fox, Ryan",null,CUT,T43,T56,T19,22,0.205,-0.209,null,null
"Grillo, Emiliano",null,null,CUT,T41,T19,22,0.43,-0.319,null,null
"McCarthy, Denny",null,T7,T20,T32,T57,22,1.295,0.898,null,null
"Hovland, Viktor",WD,CUT,19,CUT,3,21,1.977,0.676,null,null
"Verplank, Scott",null,null,null,null,null,20,1.006,-0.18,null,null
"Hamilton, Todd",null,null,null,null,null,20,-0.413,0.178,null,null
"Taniguchi, Toru",null,null,null,null,null,20,-1.729,-0.772,null,null
"Appleby, Stuart",null,null,null,null,null,20,0.302,-0.586,null,null
"Pampling, Rod",null,null,null,null,null,20,-0.276,-0.996,null,null
"Immelman, Trevor",null,null,null,null,null,20,-0.085,-0.955,null,null
"Campbell, Chad",null,null,null,null,null,20,0.239,-0.425,null,null
"Palmer, Ryan",CUT,null,null,null,null,20,-0.861,-1.602,null,null
"Hicks, Justin",null,null,null,null,CUT,20,-1.592,-0.469,null,null
"Wiesberger, Bernd",CUT,null,null,null,null,20,0.239,-0.353,null,null
"Taylor, Nick",null,CUT,CUT,CUT,T23,20,0.548,0.755,null,null
"Hoge, Tom",T46,CUT,CUT,CUT,CUT,20,-0.216,-0.335,null,null
"Rodgers, Patrick",T31,T31,T32,null,null,20,1.236,0.843,null,null
"Im, Sungjae",T35,CUT,CUT,CUT,T57,20,0.505,-0.655,null,null
"Niemann, Joaquin",T31,T47,T32,null,CUT,20,0.954,-0.214,null,null
"Willett, Danny",null,null,null,null,null,19,0.193,-0.197,null,null
"Estes, Bob",null,null,null,null,null,18,0.294,-0.213,null,null
"Janzen, Lee",null,null,null,null,null,18,0.525,0.736,null,null
"Cejka, Alex",null,null,null,null,null,18,0.327,0.282,null,null
"Rollins, John",null,null,null,null,null,18,-0.302,-0.847,null,null
"Ogilvie, Joe",null,null,null,null,null,18,-0.913,-0.672,null,null
"Molinari, Edoardo",T35,null,null,CUT,CUT,18,0.211,0.56,null,null
"Axley, Eric",null,null,null,null,null,18,-0.421,0.974,null,null
"Wittenberg, Casey",null,null,null,null,null,18,0.08,0.414,null,null
"Mallinger, John",null,null,null,null,null,18,0.465,0.814,null,null
"Laird, Martin",CUT,null,null,null,null,18,0.422,-0.073,null,null
"Putnam, Michael",null,null,null,null,null,18,-0.279,0.175,null,null
"Stanley, Kyle",null,null,null,null,null,18,-0.893,-0.734,null,null
"Kokrak, Jason",CUT,CUT,null,null,null,18,0.427,0.193,null,null
"Todd, Brendon",CUT,null,null,T67,null,18,0.38,-0.043,null,null
"Wallace, Matt",CUT,null,null,null,T23,18,0.992,0.583,null,null
"Poston, J.T.",T40,null,CUT,T32,T33,18,0.414,-0.117,null,null
"Young, Cameron",CUT,CUT,T32,T67,T4,18,0.502,-0.177,null,null
"Conners, Corey",CUT,CUT,CUT,T9,WD,17,0.728,-0.395,null,null
"Mediate, Rocco",null,null,null,null,null,16,1.239,1.377,null,null
"Montgomerie, Colin",null,null,null,null,null,16,0.212,0.234,null,null
"Jobe, Brandt",null,null,null,null,null,16,0.846,0.296,null,null
"Duval, David",null,null,null,null,null,16,-0.132,1.35,null,null
"Sutherland, Kevin",null,null,null,null,null,16,-0.374,-0.525,null,null
"Barlow, Craig",null,null,null,null,null,16,-0.888,-0.752,null,null
"Imada, Ryuji",null,null,null,null,null,16,1.555,0.931,null,null
"Crane, Ben",null,null,null,null,null,16,-0.665,-1.527,null,null
"Points, D.A.",null,null,null,null,null,16,-0.864,-0.696,null,null
"Perez, Pat",null,null,null,null,null,16,0.71,0.146,null,null
"Weekley, Boo",null,null,null,null,null,16,0.028,-0.752,null,null
"O'Hair, Sean",null,null,null,null,null,16,1.269,0.187,null,null
"Fisher, Ross",null,null,CUT,null,null,16,0.813,0.421,null,null
"Steele, Brendan",CUT,null,null,null,null,16,1.032,0.344,null,null
"Manassero, Matteo",null,null,null,CUT,null,16,-0.059,-0.217,null,null
"Kim, Anthony",null,null,null,null,null,16,1.522,0.746,null,null
"Herman, Jim",null,null,null,CUT,null,16,-1.2,-0.509,null,null
"Stuard, Brian",CUT,CUT,null,null,null,16,-1.014,-1.064,null,null
"Vegas, Jhonattan",T57,null,null,null,T46,16,-0.074,-0.581,null,null
"Langley, Scott",null,null,null,null,null,16,1.208,1.483,null,null
"Lingmerth, David",null,T49,null,null,null,16,1.886,1.56,null,null
"Hossler, Beau",null,T53,null,CUT,null,16,-0.305,0.066,null,null
"Jaeger, Stephan",null,null,null,T21,CUT,16,0.106,0.144,null,null
"Van Rooyen, Erik",CUT,CUT,null,CUT,CUT,16,0.365,-0.204,null,null
"Pendrith, Taylor",CUT,null,CUT,T16,T38,16,1.385,0.721,null,null
"Bezuidenhout, Christiaan",T31,null,null,T32,T12,16,1.277,0.483,null,null
"Hardy, Nick",null,T14,T20,null,null,16,0.938,1.628,null,null
"Pavon, Matthieu",null,null,CUT,5,T64,16,0.551,0.925,null,null
"Munoz, Sebastian",CUT,T14,T49,null,null,16,0.266,-0.364,null,null
"Kim, Tom",null,23,T8,T26,T33,16,2.13,1.498,null,null
"Putnam, Andrew",null,T31,T43,null,null,15,0.537,0.409,null,null
"Levet, Thomas",null,null,null,null,null,14,-0.377,-0.32,null,null
"Pernice Jr., Tom",null,null,null,null,null,14,1.022,0.323,null,null
"Clarke, Darren",null,null,null,null,null,14,-1.574,-1.607,null,null
"Jacobson, Freddie",null,null,null,null,null,14,0.635,-0.241,null,null
"Micheel, Shaun",null,null,null,null,null,14,0.75,0.422,null,null
"Fujita, Hiroyuki",null,null,null,null,null,14,-0.196,-0.332,null,null
"Herron, Tim",null,null,null,null,null,14,0.647,-0.047,null,null
"Bjorn, Thomas",null,null,null,null,null,14,0.255,-0.357,null,null
"Gay, Brian",null,null,null,null,null,14,0.116,-0.559,null,null
"O'Hern, Nick",null,null,null,null,null,14,1.584,0.608,null,null
"Kjeldsen, Soren",null,null,null,null,null,14,-0.382,-0.643,null,null
"Yang, Y.E.",null,null,null,null,null,14,-0.419,-0.418,null,null
"Siem, Marcel",null,null,null,null,null,14,0.646,0.752,null,null
"Romero, Andres",null,null,null,null,null,14,0.763,0.845,null,null
"Bettencourt, Matt",null,null,null,null,null,14,0.485,1.14,null,null
"Kang, Sung",CUT,null,null,CUT,null,14,-0.594,0.001,null,null
"Svoboda, Andrew",null,null,CUT,CUT,null,14,-1.136,0.4,null,null
"Summerhays, Daniel",null,null,null,null,null,14,0.376,0.182,null,null
"Thompson, Michael",null,null,null,null,null,14,1.553,1.681,null,null
"Knox, Russell",null,null,null,null,null,14,1.327,0.668,null,null
"Pieters, Thomas",null,T27,CUT,null,null,14,0.51,-0.126,null,null
"Pope, Andy",CUT,null,null,null,null,14,-1.178,0.321,null,null
"Detry, Thomas",CUT,null,null,T14,T23,14,1.475,0.861,null,null
"Ortiz, Carlos",CUT,null,CUT,null,T4,14,0.318,0.013,null,null
"Griffin, Lanto",T35,CUT,null,null,CUT,14,0.523,0.141,null,null
"Pan, C.T.",null,null,null,null,null,14,-0.814,-0.661,null,null
"Lee, Min Woo",null,T27,T5,T21,CUT,14,1.927,1.254,null,null
"Straka, Sepp",null,CUT,CUT,T56,CUT,14,0.042,-0.512,null,null
"Homa, Max",CUT,T47,CUT,CUT,null,14,-0.508,-1.368,null,null
"Ancer, Abraham",CUT,null,T54,null,null,14,-0.053,-0.715,null,null
"Zalatoris, Will",CUT,T2,null,CUT,null,14,1.796,0.859,null,null
"Perez, Victor",CUT,CUT,CUT,CUT,T19,14,-0.554,-0.8,null,null
"Wise, Aaron",null,T27,CUT,null,null,14,0.056,-0.635,null,null
"MacIntyre, Robert",T35,null,null,CUT,2,14,1.301,0.642,null,null
"Clark, Wyndham",CUT,CUT,1,T56,CUT,14,1.482,0.572,null,null
"Jones, Matt",T65,null,null,null,null,13,-0.686,-1.084,null,null
"Maggert, Jeff",null,null,null,null,null,12,-0.173,-0.283,null,null
"Browne, Olin",null,null,null,null,null,12,0.541,0.766,null,null
"Goggin, Mathew",null,null,null,null,null,12,0.305,-0.196,null,null
"Singh, Jeev Milkha",null,null,null,null,null,12,-0.956,-0.57,null,null
"DiMarco, Chris",null,null,null,null,null,12,0.73,-0.198,null,null
"Hedblom, Peter",null,null,null,null,null,12,1.127,1.808,null,null
"Allan, Stephen",CUT,null,null,null,null,12,-0.936,-0.182,null,null
"Beem, Rich",null,null,null,null,null,12,-1.681,-1.472,null,null
"Hansen, Soren",null,null,null,null,null,12,-0.753,-0.861,null,null
"Bland, Richard",T50,T43,null,null,CUT,12,-0.441,-0.124,null,null
"Edfors, Johan",null,null,null,null,null,12,0.698,0.402,null,null
"Colsaerts, Nicolas",null,null,null,null,null,12,1.199,0.817,null,null
"Dougherty, Nick",null,null,null,null,null,12,0.604,0.196,null,null
"Fraser, Marcus",null,null,null,null,null,12,-0.746,-0.284,null,null
"Slocum, Heath",null,null,null,null,null,12,1.175,0.585,null,null
"Aiken, Thomas",CUT,null,null,null,null,12,-0.545,-0.285,null,null
"Marino, Steve",null,null,null,null,null,12,-1.954,-2.457,null,null
"List, Luke",null,CUT,CUT,null,null,12,-1.252,-1.374,null,null
"Levin, Spencer",null,null,null,null,null,12,0.168,0.075,null,null
"Wilson, Oliver",null,null,null,null,null,12,0.461,0.347,null,null
"Coetzee, George",null,null,null,null,null,12,-0.882,-1.307,null,null
"Hurley III, Billy",null,null,null,null,null,12,-0.951,-0.603,null,null
"Noh, S.Y.",null,null,null,null,null,12,0.822,0.687,null,null
"Castro, Roberto",null,null,null,null,null,12,-1.376,-1.378,null,null
"Merritt, Troy",T65,CUT,null,null,null,12,-0.749,-0.936,null,null
"Lee, K.H.",CUT,T37,CUT,null,null,12,-1.07,-1.496,null,null
"Hoffmann, Morgan",null,null,null,null,null,12,0.922,1.02,null,null
"Johnston, Andrew",null,null,null,null,null,12,0.318,0.029,null,null
"Hadley, Chesson",null,null,null,CUT,null,12,0.719,0.518,null,null
"Li, Haotong",null,null,null,null,null,12,-0.49,-0.831,null,null
"Blair, Zac",null,null,null,T26,CUT,12,-0.067,0.62,null,null
"Campbell, Brian",null,null,null,T56,CUT,12,-0.113,0.379,null,null
"Schenk, Adam",null,T24,CUT,CUT,T50,12,0.34,0.306,null,null
"Theegala, Sahith",CUT,null,T27,T32,null,12,0.399,-0.099,null,null
"Hagestad, Stewart",null,null,null,null,null,12,-2.494,-0.607,null,null
"Stevens, Sam",null,T49,T43,null,T23,12,1.058,0.783,null,null
"Bennett, Sam",null,T49,T43,72,null,12,-0.017,0.39,null,null
"Howell, David",null,null,null,null,null,11,0.063,-0.594,null,null
"Garrigus, Robert",null,null,null,null,null,11,0.446,0.446,null,null
"Couples, Fred",null,null,null,null,null,10,0.487,-0.757,null,null
"Haas, Jay",null,null,null,null,null,10,1.298,0.483,null,null
"Pavin, Corey",null,null,null,null,null,10,1.851,1.465,null,null
"Price, Nick",null,null,null,null,null,10,0.951,0.098,null,null
"Allen, Michael",null,null,null,null,null,10,-0.224,-0.128,null,null
"Lehman, Tom",null,null,null,null,null,10,-0.437,-1.02,null,null
"Hend, Scott",null,null,null,null,null,10,-1.113,0.053,null,null
"Chopra, Daniel",null,null,null,null,null,10,0.208,0.373,null,null
"Bryant, Bart",null,null,null,null,null,10,0.662,-0.252,null,null
"Olazabal, Jose Maria",null,null,null,null,null,10,0.33,-0.261,null,null
"Mayfair, Billy",null,null,null,null,null,10,-0.992,-0.93,null,null
"Austin, Woody",null,null,null,null,null,10,0.435,-0.15,null,null
"Katayama, Shingo",null,null,null,null,null,10,-0.495,0.264,null,null
"Fasth, Niclas",null,null,null,null,null,10,-0.607,-0.597,null,null
"Flesch, Steve",null,null,null,null,null,10,0.428,-0.068,null,null
"Sisk, Geoffrey",null,null,null,null,null,10,-1.36,0.111,null,null
"Jaidee, Thongchai",null,null,null,null,null,10,-0.35,-0.978,null,null
"Frazar, Harrison",null,null,null,null,null,10,-0.168,-0.377,null,null
"Gore, Jason",null,null,null,null,null,10,0.029,0.503,null,null
"McNeill, George",null,null,null,null,null,10,-1.459,-1.018,null,null
"Dyson, Simon",null,null,null,null,null,10,-1.003,-1.068,null,null
"Oberholser, Arron",null,null,null,null,null,10,1.665,0.668,null,null
"Barnes, Ricky",null,null,null,null,null,10,1.704,1.626,null,null
"Byrd, Jonathan",null,null,null,null,null,10,-1.259,-2.027,null,null
"Donaldson, Jamie",null,null,null,null,null,10,-0.517,-1.046,null,null
"Trahan, D.J.",null,null,null,null,null,10,0.142,0.133,null,null
"Hearn, David",null,null,null,null,null,10,-0.272,-0.332,null,null
"Brigman, D.J.",null,null,null,null,null,10,0.038,0.347,null,null
"Stadler, Kevin",null,null,null,null,null,10,-1.333,-1.217,null,null
"Allred, Jason",null,null,null,null,null,10,-1.161,0.063,null,null
"Kim, K.T.",null,null,null,null,null,10,0.319,-0.347,null,null
"Quiros, Alvaro",null,null,null,null,null,10,-0.2,-0.986,null,null
"Fdez-Castano, Gonzalo",null,null,null,null,null,10,-0.421,-0.748,null,null
"Stroud, Chris",null,null,null,null,null,10,-1.294,-0.901,null,null
"Bae, Sangmoon",null,null,null,null,null,10,-0.049,0.136,null,null
"Thompson, Nicholas",null,null,null,null,null,10,-0.161,0.139,null,null
"Lee, Danny",null,CUT,null,null,null,10,-0.955,-1.437,null,null
"Stallings, Scott",null,CUT,CUT,null,null,10,-0.442,-0.813,null,null
"Olesen, Thorbjorn",null,CUT,null,null,CUT,10,-1.593,-1.677,null,null
"Tringale, Cameron",null,T14,null,null,null,10,0.748,1.031,null,null
"Burmester, Dean",null,null,null,69,null,10,-0.297,-0.518,null,null
"Dahmen, Joel",null,T10,CUT,null,null,10,0.22,-0.195,null,null
"Kim, Chan",CUT,CUT,null,null,null,10,-1.48,-1.007,null,null
"Herbert, Lucas",null,CUT,CUT,null,null,10,-1.051,-0.9,null,null
"Naegel, Chris",null,T56,null,CUT,null,10,-0.924,0.429,null,null
"Migliozzi, Guido",T4,T14,null,null,CUT,10,1.246,1.679,null,null
"Kim, Michael",null,null,CUT,null,T50,10,0.748,0.509,null,null
"Duncan, Tyler",null,null,null,null,null,10,0.292,0.562,null,null
"Rai, Aaron",null,null,null,T19,T33,10,0.941,0.26,null,null
"Smith, Jordan",CUT,null,T20,null,T61,10,0.295,-0.164,null,null
"Hoshino, Rikuya",T26,CUT,null,CUT,null,10,-1.729,-1.286,null,null
"Riley, Davis",null,T31,null,null,CUT,10,-1.345,-1.402,null,null
"Cole, Eric",CUT,null,T39,CUT,CUT,10,-0.099,-0.228,null,null
"Greyserman, Max",null,null,null,T21,T23,10,1.341,1.735,null,null
"Sigg, Greyson",T62,null,null,T56,null,10,-1.206,-1.403,null,null
"Wu, Brandon",null,null,null,T70,null,10,-0.023,0.437,null,null
"Bhatia, Akshay",T57,null,null,T16,CUT,10,0.873,0.522,null,null
"Eckroat, Austin",null,null,T10,74,null,10,0.185,-0.147,null,null
"Thompson, Davis",null,null,CUT,T9,CUT,10,1.546,1.098,null,null
"Gerard, Ryan",null,CUT,T56,null,T50,10,0.009,0.134,null,null
"Moldovan, Maxwell",null,CUT,65,CUT,CUT,10,-2.185,-0.837,null,null
"Cook, John",null,null,null,null,null,8,1.478,1.437,null,null
"Jones, Steve",null,null,null,null,null,8,0.853,1.266,null,null
"Duke, Ken",null,null,null,null,null,8,0.583,0.164,null,null
"Armour III, Tommy",null,null,null,null,null,8,0.603,0.373,null,null
"Triplett, Kirk",null,null,null,null,null,8,0.634,0.329,null,null
"Parry, Craig",null,null,null,null,null,8,-1.739,-1.861,null,null
"Kendall, Skip",null,null,null,null,null,8,0.861,0.559,null,null
"Lonard, Peter",null,null,null,null,null,8,1.08,0.161,null,null
"Wilson, Dean",null,null,null,null,null,8,-0.505,-0.991,null,null
"Maruyama, Shigeki",null,null,null,null,null,8,2.58,1.597,null,null
"Hayes, J.P.",null,null,null,null,null,8,-0.428,0.24,null,null
"Quigley, Brett",null,null,null,null,null,8,-1.664,-2.414,null,null
"Gallacher, Stephen",null,null,null,null,null,8,-1.023,-1.009,null,null
"Jones, Kent",null,null,null,null,null,8,-0.014,-0.015,null,null
"Purdy, Ted",null,null,null,null,null,8,1.478,0.726,null,null
"Havret, Gregory",null,null,null,null,null,8,2.552,2.927,null,null
"Brehaut, Jeff",null,null,null,null,null,8,0.538,1.521,null,null
"Stiles, Darron",null,null,null,null,null,8,-1.388,-1.351,null,null
"Compton, Erik",null,null,null,null,null,8,0.263,0.414,null,null
"Ferrie, Kenneth",null,null,null,null,null,8,1.873,2.729,null,null
"Khan, Simon",null,null,null,null,null,8,-1.031,-0.46,null,null
"Slattery, Lee",null,null,null,null,null,8,-0.031,0.679,null,null
"Miyazato, Yusaku",null,null,null,null,null,8,0.42,1.036,null,null
"Yano, Azuma",null,null,null,null,null,8,-1.045,0.139,null,null
"Presnell, Alistair",null,null,null,null,null,8,0.19,0.751,null,null
"Wilkinson, Tim",null,null,null,null,null,8,0.019,0.528,null,null
"Mills, Jon",null,null,null,null,null,8,0.465,0.643,null,null
"Warren, Marc",null,null,null,null,null,8,0.616,0.758,null,null
"Martin Benavides, Pablo",null,null,null,null,null,8,-0.65,-0.183,null,null
"Rock, Robert",null,null,null,CUT,null,8,-0.111,0.132,null,null
"Bourdy, Gregory",null,null,null,null,null,8,0.663,0.476,null,null
"Oppenheim, Rob",null,null,null,null,null,8,-0.145,0.522,null,null
"Ikeda, Yuta",null,null,null,null,null,8,-0.2,-0.095,null,null
"De Jonge, Brendon",null,null,null,null,null,8,1.35,0.68,null,null
"Merrick, John",null,null,null,null,null,8,0.541,0.485,null,null
"Power, Seamus",null,T12,CUT,CUT,null,8,1.099,0.297,null,null
"Williams, Lee",null,null,null,null,null,8,-1.569,1.339,null,null
"Saunders, Sam",null,null,null,null,null,8,-0.227,0.321,null,null
"Uihlein, Peter",null,null,null,null,null,8,0.012,-0.65,null,null
"Hahn, James",null,null,null,null,CUT,8,-0.656,-0.286,null,null
"Lovemark, Jamie",null,null,null,null,null,8,1.847,1.322,null,null
"Bjerregaard, Lucas",null,null,null,null,null,8,-1.191,-1.173,null,null
"McGowan, Ross",null,null,null,null,null,8,-0.206,0.067,null,null
"Aphibarnrat, Kiradech",null,null,null,null,null,8,-0.131,-0.503,null,null
"Fathauer, Derek",null,null,null,null,null,8,0.71,1.962,null,null
"Beljan, Charlie",null,null,null,null,null,8,-0.252,1.314,null,null
"Tway, Kevin",null,null,null,null,null,8,-0.826,0.741,null,null
"Imahira, Shugo",null,null,null,null,null,8,-1.686,-1.737,null,null
"Kodaira, Satoshi",null,CUT,null,null,null,8,-0.743,-0.578,null,null
"Parry, John",null,null,null,null,null,8,0.35,1.075,null,null
"Svensson, Adam",null,null,T60,T56,null,8,-0.416,-0.902,null,null
"Martin, Ben",null,null,null,null,null,8,-1.48,-0.564,null,null
"Cauley, Bud",null,null,null,null,CUT,8,-0.378,-1.005,null,null
"Bramlett, Joseph",null,T37,null,null,null,8,0.015,0.564,null,null
"Levy, Alexander",null,null,null,null,null,8,-0.787,-1.255,null,null
"Pepperell, Eddie",null,null,null,null,null,8,0.048,0.781,null,null
"Sullivan, Andy",null,null,null,null,null,8,0.866,0.465,null,null
"Peterson, John",null,null,null,null,null,8,0.94,0.877,null,null
"Wilson, Cameron",null,null,null,null,null,8,-1.21,-0.278,null,null
"Hubbard, Mark",null,null,null,T50,CUT,8,-0.255,-0.675,null,null
