player_name,2022 (The Masters),2023 (Masters Tournament),2024 (Masters Tournament),2025 (Masters Tournament),2026 (Masters Tournament),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Dufner, Jason",null,null,null,null,null,26,0.378,-0.475,-0.069,0.162
"McDowell, Graeme",null,null,null,null,null,26,0.236,-0.501,-0.073,0.162
"Kisner, Kevin",T44,CUT,null,null,null,26,0.248,-0.226,-0.033,0.162
"English, Harris",null,T43,T22,T12,T30,26,1.022,0.235,0.034,0.162
"Hovland, Viktor",T27,T7,CUT,T21,T18,26,1.599,0.487,0.071,0.162
"Clarke, Darren",null,null,null,null,null,24,-0.305,-0.148,-0.02,0.145
"Allenby, Robert",null,null,null,null,null,24,-0.174,-1.385,-0.186,0.145
"Hoffman, Charley",null,null,null,null,null,24,1.737,1.049,0.141,0.145
"Harman, Brian",CUT,CUT,CUT,T36,T33,24,0.276,-0.428,-0.057,0.145
"Wiesberger, Bernd",null,null,null,null,null,24,0.509,-0.14,-0.019,0.145
"Im, Sungjae",T8,T16,CUT,T5,46,24,1.603,0.51,0.068,0.145
"Homa, Max",T48,T43,T3,T12,T9,24,1.253,0.443,0.059,0.145
"Berger, Daniel",T50,null,null,T21,CUT,24,0.714,-0.438,-0.059,0.145
"Hamilton, Todd",null,null,null,null,null,22,0.19,0.633,0.078,0.128
"Karlsson, Robert",null,null,null,null,null,22,0.761,0.118,0.014,0.128
"Sabbatini, Rory",null,null,null,null,null,22,0.313,-0.448,-0.055,0.128
"Yang, Y.E.",null,null,null,null,null,22,0.648,0.457,0.056,0.128
"O'Hair, Sean",null,null,null,null,null,22,0.994,0.142,0.017,0.128
"Palmer, Ryan",CUT,null,null,null,null,22,0.579,0.005,0.001,0.128
"Villegas, Camilo",null,null,T35,null,null,22,-0.243,-0.779,-0.096,0.128
"Grace, Branden",null,null,null,null,null,22,0.263,-0.379,-0.047,0.128
"Niemann, Joaquin",T35,T16,T22,T29,null,22,0.94,-0.304,-0.037,0.128
"Love III, Davis",null,null,null,null,null,20,0.731,-0.042,-0.005,0.112
"Katayama, Shingo",null,null,null,null,null,20,0.725,1.498,0.167,0.112
"Ames, Stephen",null,null,null,null,null,20,1.295,0.493,0.055,0.112
"Flesch, Steve",null,null,null,null,null,20,1.765,1.631,0.182,0.112
"Kelly, Jerry",null,null,null,null,null,20,1.502,0.765,0.085,0.112
"Leonard, Justin",null,null,null,null,null,20,0.739,-0.112,-0.013,0.112
"Campbell, Chad",null,null,null,null,null,20,1.386,0.589,0.066,0.112
"Curtis, Ben",null,null,null,null,null,20,-0.325,-0.391,-0.044,0.112
"Fisher, Ross",null,null,null,null,null,20,0.349,0.017,0.002,0.112
"Kirk, Chris",null,T23,T16,CUT,null,20,1.026,0.37,0.041,0.112
"Senden, John",null,null,null,null,null,18,0.597,-0.043,-0.004,0.095
"Baddeley, Aaron",null,null,null,null,null,18,0.413,-0.697,-0.07,0.095
"Cabrera Bello, Rafa",null,null,null,null,null,18,0.522,-0.201,-0.02,0.095
"Holmes, J.B.",null,null,null,null,null,18,0.386,-0.525,-0.053,0.095
"An, Byeong Hun",null,null,T16,T21,null,18,0.499,-0.227,-0.023,0.095
"Straka, Sepp",T30,T46,T16,CUT,T41,18,0.681,0.111,0.011,0.095
"Crane, Ben",null,null,null,null,null,16,-0.117,-0.724,-0.065,0.078
"Pettersson, Carl",null,null,null,null,null,16,-0.949,-1.62,-0.145,0.078
"Streelman, Kevin",null,null,null,null,null,16,0.279,-0.054,-0.005,0.078
"Olesen, Thorbjorn",null,null,T58,null,null,16,0.751,0.449,0.04,0.078
"Lee, Min Woo",T14,CUT,T22,49,CUT,16,0.093,-0.744,-0.066,0.078
"Burns, Sam",CUT,T29,CUT,T46,T7,16,0.98,-0.111,-0.01,0.078
"Young, Cameron",CUT,T7,T9,CUT,T3,16,1.72,0.505,0.045,0.078
"Jaidee, Thongchai",null,null,null,null,null,15,-1.101,-1.507,-0.126,0.07
"Perry, Kenny",null,null,null,null,null,14,1.621,0.57,0.045,0.061
"Jacobson, Freddie",null,null,null,null,null,14,1.332,0.432,0.034,0.061
"Herron, Tim",null,null,null,null,null,14,0.827,0.104,0.008,0.061
"Pampling, Rod",null,null,null,null,null,14,1.56,1.027,0.08,0.061
"Kjeldsen, Soren",null,null,null,null,null,14,1.216,0.928,0.073,0.061
"Van Pelt, Bo",null,null,null,null,null,14,1.825,0.98,0.077,0.061
"Donaldson, Jamie",null,null,null,null,null,14,1.106,0.352,0.028,0.061
"Laird, Martin",null,null,null,null,null,14,0.418,-0.411,-0.032,0.061
"Noren, Alex",null,CUT,null,null,T30,14,-0.985,-1.787,-0.14,0.061
"Ishikawa, Ryo",null,null,null,null,null,14,0.15,0.145,0.011,0.061
"Grillo, Emiliano",null,null,CUT,null,null,14,-0.927,-1.495,-0.117,0.061
"Taylor, Nick",null,null,CUT,T40,T41,14,0.067,-0.322,-0.025,0.061
"Hadwin, Adam",null,null,T53,null,null,14,0.315,-0.538,-0.042,0.061
"Hughes, Mackenzie",T50,T29,null,null,null,14,-0.444,-0.864,-0.068,0.061
"Bezuidenhout, Christiaan",T44,null,null,CUT,null,14,0.095,-0.519,-0.041,0.061
"Ancer, Abraham",CUT,T39,null,null,null,14,0.999,0.081,0.006,0.061
"Zalatoris, Will",T6,null,T9,CUT,null,14,2.306,1.305,0.102,0.061
"Poston, J.T.",null,T34,T30,T42,null,14,0.272,-0.432,-0.034,0.061
"Champ, Cameron",T10,CUT,null,null,null,14,1.323,1.065,0.083,0.061
"Zoeller, Fuzzy",null,null,null,null,null,14,-4.399,-0.905,-0.071,0.061
"Floyd, Raymond",null,null,null,null,null,12,-2.304,0.241,0.016,0.045
"DiMarco, Chris",null,null,null,null,null,12,2.44,1.64,0.11,0.045
"Micheel, Shaun",null,null,null,null,null,12,-0.697,-1.107,-0.074,0.045
"Campbell, Michael",null,null,null,null,null,12,-2.058,-1.023,-0.069,0.045
"Lawrie, Paul",null,null,null,null,null,12,0.852,0.82,0.055,0.045
"Howell, David",null,null,null,null,null,12,1.533,0.814,0.055,0.045
"O'Hern, Nick",null,null,null,null,null,12,0.13,-0.64,-0.043,0.045
"Beem, Rich",null,null,null,null,null,12,-0.442,-0.538,-0.036,0.045
"Oberholser, Arron",null,null,null,null,null,12,0.759,-0.327,-0.022,0.045
"Hanson, Peter",null,null,null,null,null,12,0.352,-0.575,-0.039,0.045
"Molinari, Edoardo",null,null,null,null,null,12,-0.396,-0.691,-0.046,0.045
"Reavie, Chez",null,null,null,null,null,12,-0.878,-1.09,-0.073,0.045
"Fdez-Castano, Gonzalo",null,null,null,null,null,12,0.414,-0.081,-0.005,0.045
"Aphibarnrat, Kiradech",null,null,null,null,null,12,0.714,0.491,0.033,0.045
"Kokrak, Jason",T14,CUT,null,null,null,12,-0.243,-1.08,-0.072,0.045
"Pieters, Thomas",CUT,T48,null,null,null,12,-0.034,-0.711,-0.048,0.045
"Li, Haotong",null,null,null,null,T38,12,0.772,0.33,0.022,0.045
"Theegala, Sahith",null,9,T45,T29,null,12,1.404,0.471,0.032,0.045
"MacIntyre, Robert",T23,null,null,CUT,CUT,12,0.772,-0.019,-0.001,0.045
"Aberg, Ludvig",null,null,2,7,T21,12,2.965,1.37,0.092,0.045
"Kim, Tom",null,T16,T30,T52,null,12,0.737,0.022,0.001,0.045
"Player, Gary",null,null,null,null,null,12,-6.388,-0.887,-0.059,0.045
"Mediate, Rocco",null,null,null,null,null,10,-0.531,-0.631,-0.035,0.028
"Mayfair, Billy",null,null,null,null,null,10,-0.263,-0.506,-0.028,0.028
"Singh, Jeev Milkha",null,null,null,null,null,10,0.837,0.307,0.017,0.028
"Hansen, Anders",null,null,null,null,null,10,-1.142,-1.558,-0.087,0.028
"Rollins, John",null,null,null,null,null,10,0.286,-0.245,-0.014,0.028
"Taylor, Vaughn",null,null,null,null,null,10,0.604,-0.081,-0.005,0.028
"Byrd, Jonathan",null,null,null,null,null,10,-0.362,-0.895,-0.05,0.028
"Sterne, Richard",null,null,null,null,null,10,1.079,0.691,0.039,0.028
"Slocum, Heath",null,null,null,null,null,10,0.971,0.912,0.051,0.028
"Quiros, Alvaro",null,null,null,null,null,10,-1.038,-1.815,-0.101,0.028
"Piercy, Scott",null,null,null,null,null,10,0.131,-0.407,-0.023,0.028
"List, Luke",CUT,null,T38,null,null,10,0.144,0.585,0.033,0.028
"Ikeda, Yuta",null,null,null,null,null,10,-0.202,-0.006,0,0.028
"Bae, Sangmoon",null,null,null,null,null,10,0.664,0.368,0.021,0.028
"Kim, Anthony",null,null,null,null,null,10,2.418,1.166,0.065,0.028
"Fox, Ryan",null,T26,T38,null,CUT,10,0.804,0.377,0.021,0.028
"Stanley, Kyle",null,null,null,null,null,10,-0.153,-0.621,-0.035,0.028
"Stallings, Scott",null,T26,null,null,null,10,0.614,0.642,0.036,0.028
"Thompson, Michael",null,null,null,null,null,10,0.717,0.703,0.039,0.028
"Chappell, Kevin",null,null,null,null,null,10,0.946,0.325,0.018,0.028
"Vegas, Jhonattan",null,null,null,CUT,null,10,-0.716,-1.096,-0.061,0.028
"Hoge, Tom",T39,CUT,null,T14,null,10,0.88,0.202,0.011,0.028
"Spaun, J.J.",T23,null,null,50,CUT,10,0.399,-0.464,-0.026,0.028
"Davis, Cam",46,null,T12,CUT,null,10,-0.018,-0.143,-0.008,0.028
"Wallace, Matt",null,null,null,null,null,10,-0.191,-0.919,-0.051,0.028
"Kitayama, Kurt",null,CUT,T35,null,51,10,-0.442,-1.223,-0.068,0.028
"Clark, Wyndham",null,null,CUT,T46,T21,10,0.654,-0.206,-0.011,0.028
"Bhatia, Akshay",null,null,T35,T42,CUT,10,0.283,-0.78,-0.044,0.028
"Calcavecchia, Mark",null,null,null,null,null,8,-0.56,-1.104,-0.049,0.011
"Funk, Fred",null,null,null,null,null,8,-1.521,-2.007,-0.09,0.011
"Haas, Jay",null,null,null,null,null,8,0.383,-0.826,-0.037,0.011
"Sluman, Jeff",null,null,null,null,null,8,-0.648,-0.824,-0.037,0.011
"Triplett, Kirk",null,null,null,null,null,8,2.383,1.601,0.072,0.011
"Fasth, Niclas",null,null,null,null,null,8,-0.364,-1.055,-0.047,0.011
"Lonard, Peter",null,null,null,null,null,8,-0.867,-1.403,-0.063,0.011
"Cejka, Alex",null,null,null,null,null,8,1.175,0.763,0.034,0.011
"Hensby, Mark",null,null,null,null,null,8,2.291,2.226,0.099,0.011
"Gay, Brian",null,null,null,null,null,8,-0.436,-0.371,-0.017,0.011
"Riley, Chris",null,null,null,null,null,8,-1.867,-2.569,-0.115,0.011
"Points, D.A.",null,null,null,null,null,8,0.029,-0.047,-0.002,0.011
"Perez, Pat",null,null,null,null,null,8,-0.406,-1.337,-0.06,0.011
"Barnes, Ricky",null,null,null,null,null,8,2.296,1.849,0.083,0.011
"Weekley, Boo",null,null,null,null,null,8,-0.488,-0.976,-0.044,0.011
"Marino, Steve",null,null,null,null,null,8,1.296,0.33,0.015,0.011
"Romero, Andres",null,null,null,null,null,8,0.439,0.211,0.009,0.011
"Blixt, Jonas",null,null,null,null,null,8,2.168,1.793,0.08,0.011
"Wittenberg, Casey",null,null,null,null,null,8,1.383,2.88,0.129,0.011
"Merrick, John",null,null,null,null,null,8,0.954,0.622,0.028,0.011
"Power, Seamus",T27,T46,null,null,null,8,0.609,-0.114,-0.005,0.011
"Dubuisson, Victor",null,null,null,null,null,8,-0.325,-0.636,-0.028,0.011
"Steele, Brendan",null,null,null,null,null,8,-0.529,-1.181,-0.053,0.011
"Manassero, Matteo",null,null,null,null,null,8,-0.217,-0.255,-0.011,0.011
"Frittelli, Dylan",null,null,null,null,null,8,0.986,0.267,0.012,0.011
"Todd, Brendon",null,null,null,null,null,8,-0.669,-1.224,-0.055,0.011
"Wood, Chris",null,null,null,null,null,8,-0.722,-1.181,-0.053,0.011
"Lahiri, Anirban",null,null,null,null,null,8,-0.094,-0.465,-0.021,0.011
"Kizzire, Patton",null,null,null,CUT,null,8,-0.189,-0.074,-0.003,0.011
"Kodaira, Satoshi",null,null,null,null,null,8,-0.104,0.483,0.022,0.011
"Swafford, Hudson",T30,null,null,null,null,8,-0.798,-0.79,-0.035,0.011
"Smith, Nathan T.",null,null,null,null,null,8,-1.839,-0.389,-0.017,0.011
"Varner III, Harold",T23,T29,null,null,null,8,1.484,0.813,0.036,0.011
"Mitchell, Keith",null,53,null,null,null,8,-0.744,-1.59,-0.071,0.011
"Kim, Michael",null,null,null,T27,CUT,8,-0.786,-1.085,-0.048,0.011
"Rai, Aaron",null,null,null,T27,48,8,0.779,0.185,0.008,0.011
"Gooch, Talor",T14,T34,null,null,null,8,1.234,0.345,0.015,0.011
"Campbell, Brian",null,null,null,T32,T24,8,1.404,2.145,0.096,0.011
"McNealy, Maverick",null,null,null,T32,T18,8,1.654,0.424,0.019,0.011
"Knapp, Jake",null,null,T55,null,11,8,1.055,0.164,0.007,0.011
"McCarthy, Denny",null,null,T45,T29,null,8,0.687,-0.407,-0.018,0.011
"Munoz, Sebastian",null,null,null,null,null,8,1.232,0.3,0.013,0.011
"Moore, Taylor",null,T39,T20,null,null,8,0.963,0.09,0.004,0.011
"Hagestad, Stewart",CUT,null,CUT,null,null,8,-1.411,-1.109,-0.05,0.011
"Hojgaard, Nicolai",null,null,T16,CUT,CUT,8,0.329,-0.369,-0.016,0.011
"Hojgaard, Rasmus",null,null,null,T32,53,8,-0.096,-0.715,-0.032,0.011
"McCarty, Matt",null,null,null,T14,T24,8,1.904,1.54,0.069,0.011
"Van Rooyen, Erik",CUT,null,T55,null,null,7,-1.585,-2.225,-0.087,0.003
"Daly, John",null,null,null,null,null,6,-1.362,-1.608,-0.054,-0.006
"Kaye, Jonathan",null,null,null,null,null,6,-0.252,-0.941,-0.032,-0.006
"Gallacher, Stephen",null,null,null,null,null,6,0.285,-0.028,-0.001,-0.006
"Garrigus, Robert",null,null,null,null,null,6,-0.037,-0.719,-0.024,-0.006
"Bowditch, Steven",null,null,null,null,null,6,-1.165,-0.585,-0.02,-0.006
"Trahan, D.J.",null,null,null,null,null,6,-1.046,-1.846,-0.062,-0.006
"Stadler, Kevin",null,null,null,null,null,6,0.619,0.224,0.008,-0.006
"Kim, K.T.",null,null,null,null,null,6,-0.175,-0.664,-0.022,-0.006
"Jones, Matt",null,null,null,null,null,6,0.375,-0.619,-0.021,-0.006
"Luiten, Joost",null,null,null,null,null,6,0.452,-0.201,-0.007,-0.006
"Harding, Justin",null,null,null,null,null,6,1.109,0.998,0.033,-0.006
"Hahn, James",null,null,null,null,null,6,-0.36,-0.775,-0.026,-0.006
"Lee, Danny",null,null,null,null,null,6,-0.22,-0.603,-0.02,-0.006
"Herman, Jim",null,null,null,null,null,6,-1.169,-0.839,-0.028,-0.006
"Imahira, Shugo",null,null,null,null,null,6,-0.562,-0.315,-0.011,-0.006
"Lee, K.H.",CUT,T23,null,null,null,6,1.189,0.714,0.024,-0.006
"Landry, Andrew",null,null,null,null,null,6,-2.558,-2.423,-0.081,-0.006
"Streb, Robert",null,null,null,null,null,6,-3.101,-3.39,-0.114,-0.006
"Sullivan, Andy",null,null,null,null,null,6,-1.476,-2.004,-0.067,-0.006
"Pan, C.T.",null,null,null,null,null,6,1.508,1.327,0.044,-0.006
"Jaeger, Stephan",null,null,CUT,T52,null,6,-1.425,-2.205,-0.074,-0.006
"Schenk, Adam",null,null,T12,CUT,null,6,1.217,0.82,0.027,-0.006
"Kanaya, Takumi",CUT,null,null,null,null,6,-0.755,0.133,0.004,-0.006
"Riley, Davis",null,null,null,T21,CUT,6,-1.088,-0.707,-0.024,-0.006
"Pavon, Matthieu",null,null,T12,CUT,null,6,0.217,0.02,0.001,-0.006
"Perez, Victor",null,null,null,null,null,6,-0.492,-0.791,-0.027,-0.006
"Echavarria, Nico",null,null,null,51,CUT,6,-1.921,-2.004,-0.067,-0.006
"Greyserman, Max",null,null,null,T32,CUT,6,-0.588,-0.997,-0.033,-0.006
"Wolff, Matthew",CUT,null,null,null,null,6,-3.435,-3.666,-0.123,-0.006
"Browne, Olin",null,null,null,null,null,4,0.005,-0.075,-0.002,-0.022
"Wilson, Mark",null,null,null,null,null,4,-1.683,-2.108,-0.047,-0.022
"Leaney, Stephen",null,null,null,null,null,4,1.938,2.157,0.048,-0.022
"Fujita, Hiroyuki",null,null,null,null,null,4,-4.82,-4.967,-0.111,-0.022
"Compton, Erik",null,null,null,null,null,4,-0.537,-0.257,-0.006,-0.022
"Tanihara, Hideto",null,null,null,null,null,4,-4.389,-3.695,-0.083,-0.022
"Kang, Sung",null,null,null,null,null,4,1.098,1.926,0.043,-0.022
"Wilson, Oliver",null,null,null,null,null,4,-1.081,-1.472,-0.033,-0.022
"Potter Jr, Ted",null,null,null,null,null,4,-0.851,-0.392,-0.009,-0.022
"Overton, Jeff",null,null,null,null,null,4,0.161,-0.358,-0.008,-0.022
"Noh, S.Y.",null,null,null,null,null,4,0.463,0.269,0.006,-0.022
"Bjerregaard, Lucas",null,null,null,null,null,4,1.423,1.206,0.027,-0.022
"Summerhays, Daniel",null,null,null,null,null,4,-0.094,-0.155,-0.003,-0.022
"McGirt, William",null,null,null,null,null,4,1.656,1.234,0.028,-0.022
"Stuard, Brian",null,null,null,null,null,4,0.656,0.679,0.015,-0.022
"Tway, Kevin",null,null,null,null,null,4,0.673,0.423,0.009,-0.022
"Merritt, Troy",null,null,null,null,null,4,0.098,0.127,0.003,-0.022
"Knox, Russell",null,null,null,null,null,4,-1.009,-1.451,-0.032,-0.022
"Martin, Ben",null,null,null,null,null,4,-2.098,-1.785,-0.04,-0.022
"Tringale, Cameron",null,null,null,null,null,4,0.463,-0.203,-0.005,-0.022
"Hoffmann, Morgan",null,null,null,null,null,4,0.963,0.458,0.01,-0.022
"Higgs, Harry",T14,null,null,null,null,4,1.88,2.074,0.046,-0.022
"Meronk, Adrian",null,CUT,CUT,null,null,4,-2.888,-3.431,-0.077,-0.022
"Janewattananond, Jazz",null,null,null,null,null,4,-0.152,0.066,0.001,-0.022
"Murray, Grayson",null,null,51,null,null,4,-0.162,0.011,0,-0.022
"Ortiz, Carlos",null,null,null,null,CUT,4,-3.004,-3.782,-0.084,-0.022
"Pepperell, Eddie",null,null,null,null,null,4,-0.327,-0.3,-0.007,-0.022
"Griffin, Lanto",null,null,null,null,null,4,-1.097,-2.104,-0.047,-0.022
"Kraft, Kelly",null,null,null,null,null,4,-2.501,-1.392,-0.031,-0.022
"Langasque, Romain",null,null,null,null,null,4,0.348,0.746,0.017,-0.022
"Goss, Oliver",null,null,null,null,null,4,-0.377,0,0,-0.022
"Luck, Curtis",null,null,null,null,null,4,-0.094,0.289,0.006,-0.022
"Lin, Yuxin",null,null,null,null,null,4,-4.549,-1.408,-0.031,-0.022
"Pereira, Mito",null,T43,null,null,null,4,0.088,-1.075,-0.024,-0.022
"Reitan, Kristoffer",null,null,null,null,T41,4,0.772,0.099,0.002,-0.022
"Cole, Eric",null,null,52,null,null,4,-0.412,-0.989,-0.022,-0.022
"Wise, Aaron",null,null,null,null,null,4,1.923,1.364,0.03,-0.022
"Penge, Marco",null,null,null,null,T49,4,-0.228,-1.114,-0.025,-0.022
"Ghim, Doug",null,null,null,null,null,4,-0.88,0,0,-0.022
"Griffin, Ben",null,null,null,null,T33,4,1.272,0.22,0.005,-0.022
"Stevens, Sam",null,null,null,null,T24,4,1.772,0.666,0.015,-0.022
"Ortiz, Alvaro",null,null,null,null,null,4,0.673,0,0,-0.022
"Augenstein, John",null,null,null,null,null,4,-0.402,0.04,0.001,-0.022
"Eckroat, Austin",null,null,CUT,CUT,null,4,-1.185,-1.566,-0.035,-0.022
"Thompson, Davis",null,null,null,T46,null,4,0.036,-0.938,-0.021,-0.022
"Ogletree, Andy",null,null,null,null,null,4,0.848,1.644,0.037,-0.022
"Gotterup, Chris",null,null,null,null,T24,4,1.772,0.33,0.007,-0.022
"Potgieter, Aldrich",null,CUT,null,null,CUT,4,-3.882,-3.536,-0.079,-0.022
"Bennett, Sam",null,T16,null,null,null,4,2.088,2.872,0.064,-0.022
"Dunlap, Nick",null,null,CUT,CUT,null,4,-3.935,-3.784,-0.085,-0.022
"Brennan, Michael",null,null,null,null,T24,4,1.772,1.397,0.031,-0.022
"Bridgeman, Jacob",null,null,null,null,T41,4,0.772,-0.702,-0.016,-0.022
"Gerard, Ryan",null,null,null,null,T38,4,1.022,-0.069,-0.002,-0.022
"Shipley, Neal",null,null,T53,null,null,4,-0.662,0,0,-0.022
